ID,SalesUnit,Design,Quality,Price,Promotion,AdvertisingSpending,SalesforceExperience,Location,Season
177,130863,1,2,1343.18,NoPromotion,111562.02,Average,Europe,1Winter
178,163519,2,2,428.49,YesPromotion,441935.76,Average,NorthAmerica,2Spring
178,243959,2,1,926.98,NoPromotion,284537.15,Average,NorthAmerica,3Summer
178,249661,1,1,1941.72,YesPromotion,482870.36,Average,NorthAmerica,4Fall
178,106524,1,1,2140.90,NoPromotion,377266.19,Average,NorthAmerica,1Winter
179,108299,1,1,2020.97,YesPromotion,163754.88,Average,Europe,2Spring
179,124870,2,2,549.69,NoPromotion,113620.83,Average,Europe,3Summer
179,164365,1,1,2224.71,YesPromotion,222246.95,Average,Europe,4Fall
179,146890,2,2,455.67,YesPromotion,193313.03,Average,Europe,1Winter
180,271448,1,1,1968.33,YesPromotion,176244.85,High,Europe,2Spring
180,356784,1,2,1248.47,YesPromotion,88822.44,High,Europe,3Summer
180,243565,2,1,1076.10,NoPromotion,91623.32,High,Europe,4Fall
180,170009,2,2,445.26,YesPromotion,158811.94,High,Europe,1Winter
181,9078,1,1,1923.81,YesPromotion,97229.77,Low,Europe,2Spring
181,116260,2,1,1115.99,NoPromotion,134122.59,Low,Europe,3Summer
181,121718,1,1,1864.43,YesPromotion,217031.63,Low,Europe,4Fall
181,22007,1,1,1755.90,NoPromotion,172623.59,Low,Europe,1Winter
182,88462,2,2,683.37,NoPromotion,116952.17,Average,Europe,2Spring
182,108258,1,1,2135.21,NoPromotion,136687.98,Average,Europe,3Summer
182,110314,2,2,560.20,NoPromotion,192505.89,Average,Europe,4Fall
182,218135,2,1,681.11,YesPromotion,117700.86,Average,Europe,1Winter
183,262475,1,2,1408.97,YesPromotion,171594.03,High,Europe,2Spring
183,209797,2,1,1542.33,NoPromotion,174445.29,High,Europe,3Summer
183,139874,2,2,576.59,NoPromotion,198135.07,High,Europe,4Fall
183,258737,2,1,850.26,YesPromotion,176738.25,High,Europe,1Winter
184,214117,2,1,877.77,YesPromotion,190850.91,High,Europe,2Spring
184,274916,1,1,1961.72,YesPromotion,193889.54,High,Europe,3Summer
184,163845,2,2,461.56,YesPromotion,126679.62,High,Europe,4Fall
184,183908,1,2,1304.86,NoPromotion,88571.39,High,Europe,1Winter
185,131409,1,2,1938.70,NoPromotion,339822.26,High,NorthAmerica,2Spring
185,219355,1,1,2097.33,NoPromotion,328430.65,High,NorthAmerica,3Summer
185,328765,1,2,1564.44,NoPromotion,495186.68,High,NorthAmerica,4Fall
185,70185,1,1,2156.32,NoPromotion,177603.88,High,NorthAmerica,1Winter
186,60731,2,2,406.58,YesPromotion,245210.23,Low,NorthAmerica,2Spring
186,268484,2,1,989.94,YesPromotion,310412.44,Low,NorthAmerica,3Summer
186,29810,2,2,500.30,NoPromotion,225804.76,Low,NorthAmerica,4Fall
186,134014,2,2,388.84,YesPromotion,138120.99,Low,NorthAmerica,1Winter
187,97018,1,2,1626.00,YesPromotion,245471.77,Average,NorthAmerica,2Spring
187,175822,1,2,1448.35,NoPromotion,285310.07,Average,NorthAmerica,3Summer
187,160660,1,2,1760.60,NoPromotion,458094.59,Average,NorthAmerica,4Fall
187,125309,1,1,2068.27,YesPromotion,233486.63,Average,NorthAmerica,1Winter
188,105017,1,1,1941.02,YesPromotion,122954.27,Average,Europe,2Spring
188,130748,2,2,651.03,NoPromotion,65255.80,Average,Europe,3Summer
188,168332,1,1,2116.74,YesPromotion,126285.86,Average,Europe,4Fall
188,149854,1,1,2089.74,NoPromotion,132777.33,Average,Europe,1Winter
189,118851,1,1,2087.03,NoPromotion,203505.68,Average,Europe,2Spring
189,306613,1,2,1413.01,YesPromotion,159979.79,Average,Europe,3Summer
189,166812,2,1,733.01,NoPromotion,110321.89,Average,Europe,4Fall
189,115084,1,1,2065.16,NoPromotion,74034.27,Average,Europe,1Winter
190,154170,1,1,2087.36,NoPromotion,148544.23,High,Europe,2Spring
190,219289,1,1,2100.92,NoPromotion,153265.66,High,Europe,3Summer
190,284312,1,2,1293.68,YesPromotion,79567.83,High,Europe,4Fall
190,213301,1,1,1940.04,NoPromotion,161596.88,High,Europe,1Winter
191,52116,2,2,575.04,NoPromotion,185178.83,High,Europe,2Spring
191,138774,2,1,1133.97,NoPromotion,166664.55,High,Europe,3Summer
191,91357,2,2,580.68,YesPromotion,141568.27,High,Europe,4Fall
191,126620,1,2,1324.24,YesPromotion,235176.13,High,Europe,1Winter
192,266640,2,1,1156.33,NoPromotion,418676.22,Average,NorthAmerica,2Spring
192,135009,1,1,2037.30,NoPromotion,339031.56,Average,NorthAmerica,3Summer
192,239280,2,1,1131.73,NoPromotion,282631.63,Average,NorthAmerica,4Fall
192,168758,1,1,1766.09,NoPromotion,350618.60,Average,NorthAmerica,1Winter
193,159163,1,2,1318.10,YesPromotion,350837.03,Average,NorthAmerica,2Spring
193,187950,2,1,1330.48,NoPromotion,326254.48,Average,NorthAmerica,3Summer
193,128120,2,2,611.56,NoPromotion,265989.55,Average,NorthAmerica,4Fall
193,240149,2,1,702.57,YesPromotion,197269.90,Average,NorthAmerica,1Winter
194,118997,2,1,847.19,NoPromotion,162547.72,High,Europe,2Spring
194,166024,2,2,307.25,YesPromotion,133434.36,High,Europe,3Summer
194,153009,2,2,509.44,YesPromotion,124764.16,High,Europe,4Fall
194,226214,1,1,1985.60,YesPromotion,147659.29,High,Europe,1Winter
195,164056,1,1,1929.24,YesPromotion,136193.56,High,Europe,2Spring
195,144327,2,2,411.30,YesPromotion,136749.03,High,Europe,3Summer
195,242714,2,1,826.83,YesPromotion,245902.18,High,Europe,4Fall
195,192817,1,2,1175.83,YesPromotion,170385.14,High,Europe,1Winter
196,177616,2,1,739.94,YesPromotion,178102.66,Average,Europe,2Spring
196,174298,2,2,539.54,NoPromotion,172861.90,Average,Europe,3Summer
196,188774,1,2,1530.84,NoPromotion,143547.34,Average,Europe,4Fall
196,175736,1,2,1723.84,NoPromotion,97108.39,Average,Europe,1Winter
197,71627,1,2,1593.55,NoPromotion,457774.18,Low,NorthAmerica,2Spring
197,140228,2,2,477.49,YesPromotion,345155.58,Low,NorthAmerica,3Summer
197,126364,1,1,1965.62,YesPromotion,351637.60,Low,NorthAmerica,4Fall
197,212317,2,1,748.56,NoPromotion,368020.84,Low,NorthAmerica,1Winter
198,60298,1,1,1935.25,YesPromotion,120543.46,Average,Europe,2Spring
198,128914,2,1,947.43,YesPromotion,128898.35,Average,Europe,3Summer
198,141693,2,1,913.24,NoPromotion,213864.05,Average,Europe,4Fall
198,112232,2,2,341.85,YesPromotion,212456.91,Average,Europe,1Winter
199,54725,2,2,414.69,YesPromotion,275925.90,Average,NorthAmerica,2Spring
199,44659,1,2,1285.49,NoPromotion,84541.24,Average,NorthAmerica,3Summer
199,123928,1,1,2031.26,NoPromotion,447693.02,Average,NorthAmerica,4Fall
199,190198,2,1,965.60,YesPromotion,188609.14,Average,NorthAmerica,1Winter
200,219156,2,1,879.46,NoPromotion,101373.58,Average,Europe,2Spring
200,151975,2,2,398.47,NoPromotion,116076.33,Average,Europe,3Summer
200,224114,2,1,801.90,YesPromotion,159824.54,Average,Europe,4Fall
200,140344,2,2,313.09,YesPromotion,206696.53,Average,Europe,1Winter
201,50052,2,1,1285.27,NoPromotion,197034.18,Average,Europe,2Spring
201,140992,2,1,808.40,NoPromotion,161429.18,Average,Europe,3Summer
201,148846,1,1,1764.43,NoPromotion,114943.13,Average,Europe,4Fall
201,222439,2,1,908.92,YesPromotion,212533.49,Average,Europe,1Winter
202,5124,1,1,2054.93,NoPromotion,125534.43,Low,Europe,2Spring
202,65966,1,1,1911.41,YesPromotion,220601.00,Low,Europe,3Summer
202,178140,2,1,928.36,YesPromotion,77870.69,Low,Europe,4Fall
202,70501,2,2,499.58,YesPromotion,101445.22,Low,Europe,1Winter
203,162811,1,2,1503.12,NoPromotion,151867.95,High,Europe,2Spring
203,130543,2,2,613.33,NoPromotion,139188.33,High,Europe,3Summer
203,130288,2,2,364.13,YesPromotion,188123.01,High,Europe,4Fall
203,80591,2,2,627.23,NoPromotion,70451.18,High,Europe,1Winter
204,164983,2,1,1308.16,YesPromotion,203220.54,Low,Europe,2Spring
204,7721,1,1,2052.62,NoPromotion,143589.51,Low,Europe,3Summer
204,29729,2,2,408.70,YesPromotion,169855.80,Low,Europe,4Fall
204,83564,2,2,385.41,YesPromotion,128659.25,Low,Europe,1Winter
205,187244,1,1,1949.73,YesPromotion,228825.37,High,Europe,2Spring
205,218898,1,1,1954.97,YesPromotion,116028.45,High,Europe,3Summer
205,209361,2,1,1038.52,NoPromotion,110053.42,High,Europe,4Fall
205,134882,2,1,1179.90,NoPromotion,113299.96,High,Europe,1Winter
206,167642,1,2,1689.05,NoPromotion,293542.30,Average,NorthAmerica,2Spring
206,179562,1,2,1701.01,NoPromotion,211638.19,Average,NorthAmerica,3Summer
206,263928,1,2,1477.48,YesPromotion,280339.54,Average,NorthAmerica,4Fall
206,187038,1,1,1982.76,YesPromotion,270338.28,Average,NorthAmerica,1Winter
207,63675,1,1,2013.04,NoPromotion,147176.69,Average,Europe,2Spring
207,184001,1,2,1578.31,NoPromotion,76565.68,Average,Europe,3Summer
207,193017,1,2,1301.28,YesPromotion,104749.31,Average,Europe,4Fall
207,110267,1,2,1626.01,NoPromotion,153576.03,Average,Europe,1Winter
208,50516,1,2,1476.41,NoPromotion,229259.88,Low,Europe,2Spring
208,179838,1,2,1174.44,YesPromotion,110661.92,Low,Europe,3Summer
208,35542,2,2,434.37,YesPromotion,160495.19,Low,Europe,4Fall
208,93058,1,2,1501.97,NoPromotion,96462.75,Low,Europe,1Winter
209,157324,2,1,1069.86,NoPromotion,288165.00,Average,NorthAmerica,2Spring
209,177461,1,2,1614.19,YesPromotion,266372.66,Average,NorthAmerica,3Summer
209,52484,1,1,2033.40,NoPromotion,406341.20,Average,NorthAmerica,4Fall
209,88136,2,2,570.59,NoPromotion,293668.63,Average,NorthAmerica,1Winter
210,58824,2,1,1025.55,NoPromotion,58740.08,Low,Europe,2Spring
210,134420,1,2,1407.61,YesPromotion,163172.93,Low,Europe,3Summer
210,56786,2,2,604.82,NoPromotion,190209.29,Low,Europe,4Fall
210,82526,2,2,495.20,YesPromotion,175452.84,Low,Europe,1Winter
211,108992,1,1,1989.53,YesPromotion,58675.87,Average,Europe,2Spring
211,287049,1,2,1274.49,NoPromotion,154589.44,Average,Europe,3Summer
211,199864,1,2,1654.31,NoPromotion,139813.88,Average,Europe,4Fall
211,233985,1,2,1343.13,YesPromotion,142651.21,Average,Europe,1Winter
212,187832,1,2,1667.24,NoPromotion,124392.89,High,Europe,2Spring
212,289462,1,1,1873.31,YesPromotion,196369.16,High,Europe,3Summer
212,219872,1,1,2020.66,NoPromotion,152012.56,High,Europe,4Fall
212,220046,1,2,1409.79,YesPromotion,109963.51,High,Europe,1Winter
213,55214,2,2,481.65,YesPromotion,139618.77,Low,Europe,2Spring
213,125491,1,1,1862.68,YesPromotion,266043.12,Low,Europe,3Summer
213,140490,2,2,438.84,YesPromotion,152755.14,Low,Europe,4Fall
213,73184,2,2,592.80,YesPromotion,57209.92,Low,Europe,1Winter
214,50624,2,1,1548.05,NoPromotion,59276.86,Average,NorthAmerica,2Spring
214,106476,1,1,2068.04,NoPromotion,299943.96,Average,NorthAmerica,3Summer
214,122457,2,2,339.71,YesPromotion,225569.05,Average,NorthAmerica,4Fall
214,149899,1,1,1951.35,YesPromotion,309907.27,Average,NorthAmerica,1Winter
215,124485,2,1,1065.06,NoPromotion,155254.26,Average,Europe,2Spring
215,111055,2,2,427.73,YesPromotion,138554.72,Average,Europe,3Summer
215,204054,1,2,1954.72,NoPromotion,187516.11,Average,Europe,4Fall
215,164267,2,1,968.89,YesPromotion,107148.58,Average,Europe,1Winter
216,89827,2,2,632.38,NoPromotion,137875.43,Average,Europe,2Spring
216,202330,2,1,1037.66,YesPromotion,154265.37,Average,Europe,3Summer
216,229803,1,2,1501.34,NoPromotion,127189.96,Average,Europe,4Fall
216,125622,2,2,704.99,NoPromotion,179514.82,Average,Europe,1Winter
217,109282,2,1,772.65,YesPromotion,160473.31,High,Europe,2Spring
217,164956,1,1,1948.48,YesPromotion,59960.19,High,Europe,3Summer
217,228773,1,1,1846.74,YesPromotion,150449.68,High,Europe,4Fall
217,128420,1,1,2025.34,NoPromotion,99509.71,High,Europe,1Winter
218,102316,2,2,533.91,NoPromotion,173995.73,High,Europe,2Spring
218,214453,2,1,1089.84,YesPromotion,169107.84,High,Europe,3Summer
218,155751,2,2,605.17,YesPromotion,123291.75,High,Europe,4Fall
218,135764,2,2,379.86,YesPromotion,57757.53,High,Europe,1Winter
219,229060,2,1,1301.54,YesPromotion,369529.14,High,NorthAmerica,2Spring
219,254992,1,1,1821.40,NoPromotion,219834.69,High,NorthAmerica,3Summer
219,340937,2,1,1091.67,NoPromotion,518552.07,High,NorthAmerica,4Fall
219,248912,2,1,668.60,YesPromotion,180020.02,High,NorthAmerica,1Winter
220,134565,2,1,1150.95,YesPromotion,111778.74,Average,Europe,2Spring
220,191818,2,1,1029.66,NoPromotion,137069.98,Average,Europe,3Summer
220,184897,2,1,1244.57,NoPromotion,133905.30,Average,Europe,4Fall
220,163814,2,1,1121.57,YesPromotion,82466.47,Average,Europe,1Winter
221,83083,2,1,1265.67,NoPromotion,331437.57,Low,NorthAmerica,2Spring
221,160832,1,2,1373.99,YesPromotion,388634.12,Low,NorthAmerica,3Summer
221,129772,2,2,357.92,YesPromotion,288015.15,Low,NorthAmerica,4Fall
221,91489,2,2,329.59,YesPromotion,329089.14,Low,NorthAmerica,1Winter
222,17931,1,2,1946.40,NoPromotion,229587.29,Low,Europe,2Spring
222,48518,1,1,2113.90,NoPromotion,141232.96,Low,Europe,3Summer
222,70648,1,1,2075.14,NoPromotion,250339.46,Low,Europe,4Fall
222,22439,1,1,2050.73,NoPromotion,129399.55,Low,Europe,1Winter
223,112942,2,2,403.82,YesPromotion,423352.76,Average,NorthAmerica,2Spring
223,133245,2,2,503.78,NoPromotion,335693.62,Average,NorthAmerica,3Summer
223,137845,2,2,465.07,YesPromotion,194754.75,Average,NorthAmerica,4Fall
223,188647,2,1,1073.08,NoPromotion,295976.98,Average,NorthAmerica,1Winter
224,51531,2,2,438.34,YesPromotion,135509.36,Low,Europe,2Spring
224,118773,1,2,2064.23,NoPromotion,211176.42,Low,Europe,3Summer
224,30724,1,1,1876.96,YesPromotion,125959.19,Low,Europe,4Fall
224,79347,2,2,572.62,NoPromotion,198542.09,Low,Europe,1Winter
225,137469,2,1,1116.95,NoPromotion,149303.79,Low,Europe,2Spring
225,64340,1,1,1969.64,YesPromotion,110983.68,Low,Europe,3Summer
225,6263,1,1,2327.68,NoPromotion,151256.64,Low,Europe,4Fall
225,149151,1,2,1403.12,YesPromotion,147248.51,Low,Europe,1Winter
226,179382,1,1,1984.71,YesPromotion,150833.39,Average,Europe,2Spring
226,279482,1,2,1987.27,NoPromotion,142627.04,Average,Europe,3Summer
226,125201,2,2,685.77,NoPromotion,171920.45,Average,Europe,4Fall
226,160233,1,2,1220.04,NoPromotion,84403.72,Average,Europe,1Winter
227,161516,1,2,1724.29,YesPromotion,408579.66,Low,NorthAmerica,2Spring
227,190990,2,2,533.38,NoPromotion,474965.36,Low,NorthAmerica,3Summer
227,41017,2,2,545.97,NoPromotion,168395.09,Low,NorthAmerica,4Fall
227,73065,1,1,1942.46,YesPromotion,101144.34,Low,NorthAmerica,1Winter
228,241910,1,2,1248.18,YesPromotion,348179.25,Average,NorthAmerica,2Spring
228,327150,1,2,1239.93,YesPromotion,493485.18,Average,NorthAmerica,3Summer
228,288520,1,2,1272.04,YesPromotion,338674.09,Average,NorthAmerica,4Fall
228,222123,1,2,1371.78,YesPromotion,239241.04,Average,NorthAmerica,1Winter
229,66010,1,2,1271.31,NoPromotion,413492.64,Low,NorthAmerica,2Spring
229,91508,1,1,2100.68,NoPromotion,353324.76,Low,NorthAmerica,3Summer
229,8368,2,2,514.85,NoPromotion,275136.29,Low,NorthAmerica,4Fall
229,61579,2,2,512.60,NoPromotion,374754.04,Low,NorthAmerica,1Winter
230,199674,2,2,385.17,YesPromotion,323913.57,High,NorthAmerica,2Spring
230,341395,2,1,1133.01,NoPromotion,442327.16,High,NorthAmerica,3Summer
230,229014,1,2,1065.37,YesPromotion,335539.05,High,NorthAmerica,4Fall
230,227356,2,1,863.29,YesPromotion,175587.91,High,NorthAmerica,1Winter
231,93678,2,2,551.66,NoPromotion,185271.32,Average,Europe,2Spring
231,259350,1,2,1939.54,NoPromotion,206828.64,Average,Europe,3Summer
231,249335,2,1,903.28,YesPromotion,108479.75,Average,Europe,4Fall
231,154840,1,1,2086.11,NoPromotion,121214.49,Average,Europe,1Winter
232,135269,2,2,765.03,YesPromotion,165926.66,Average,Europe,2Spring
232,112981,1,1,1936.05,YesPromotion,233798.98,Average,Europe,3Summer
232,198648,2,1,853.34,YesPromotion,222204.17,Average,Europe,4Fall
232,148922,1,2,2021.49,NoPromotion,176819.71,Average,Europe,1Winter
233,163164,1,2,1510.29,NoPromotion,209205.67,High,Europe,2Spring
233,153007,1,1,2114.67,NoPromotion,156621.41,High,Europe,3Summer
233,170889,1,2,1548.86,NoPromotion,196991.31,High,Europe,4Fall
233,200175,2,1,1137.49,YesPromotion,110406.71,High,Europe,1Winter
234,5279,1,1,2064.24,NoPromotion,178760.37,Low,NorthAmerica,2Spring
234,42703,1,2,1575.65,NoPromotion,278300.68,Low,NorthAmerica,3Summer
234,66241,2,2,282.09,YesPromotion,145479.16,Low,NorthAmerica,4Fall
234,44215,1,1,1945.13,YesPromotion,223154.51,Low,NorthAmerica,1Winter
235,40447,2,2,448.16,NoPromotion,224956.88,Average,NorthAmerica,2Spring
235,109080,1,1,1911.40,YesPromotion,285469.38,Average,NorthAmerica,3Summer
235,147865,2,2,420.17,YesPromotion,143995.45,Average,NorthAmerica,4Fall
235,202900,1,2,1389.59,YesPromotion,452950.91,Average,NorthAmerica,1Winter
236,222833,1,2,1267.06,YesPromotion,357067.05,Average,NorthAmerica,2Spring
236,227323,1,2,1495.64,NoPromotion,420115.58,Average,NorthAmerica,3Summer
236,330646,2,1,838.18,YesPromotion,362032.08,Average,NorthAmerica,4Fall
236,210041,1,1,1922.90,YesPromotion,322609.92,Average,NorthAmerica,1Winter
237,41503,1,1,1840.98,YesPromotion,358515.08,Low,NorthAmerica,2Spring
237,13279,2,2,583.42,NoPromotion,264146.15,Low,NorthAmerica,3Summer
237,103801,1,1,1821.34,YesPromotion,380136.57,Low,NorthAmerica,4Fall
237,88699,1,2,1652.68,YesPromotion,279996.64,Low,NorthAmerica,1Winter
238,5616,2,2,489.99,YesPromotion,258669.96,Average,NorthAmerica,2Spring
238,37008,1,1,2061.86,NoPromotion,236229.81,Average,NorthAmerica,3Summer
238,73730,2,2,430.93,YesPromotion,194239.57,Average,NorthAmerica,4Fall
238,20314,2,2,545.30,NoPromotion,279855.46,Average,NorthAmerica,1Winter
239,138062,1,2,1684.39,NoPromotion,347037.48,Average,NorthAmerica,2Spring
239,108244,1,1,2020.08,YesPromotion,163075.35,Average,NorthAmerica,3Summer
239,251786,2,1,1012.82,NoPromotion,228427.04,Average,NorthAmerica,4Fall
239,133464,2,2,493.18,YesPromotion,316445.12,Average,NorthAmerica,1Winter
240,209482,1,2,1460.79,NoPromotion,426799.12,Average,NorthAmerica,2Spring
240,132663,1,2,1519.37,NoPromotion,219349.72,Average,NorthAmerica,3Summer
240,135881,2,2,456.63,YesPromotion,232263.68,Average,NorthAmerica,4Fall
240,287299,2,1,695.88,YesPromotion,342076.47,Average,NorthAmerica,1Winter
241,60766,2,1,1211.22,NoPromotion,143531.80,High,NorthAmerica,2Spring
241,152375,1,1,1934.54,YesPromotion,273902.57,High,NorthAmerica,3Summer
241,88751,2,2,480.76,YesPromotion,337895.96,High,NorthAmerica,4Fall
241,240105,2,2,474.56,YesPromotion,345748.17,High,NorthAmerica,1Winter
242,136665,2,2,556.10,NoPromotion,411515.82,Average,NorthAmerica,2Spring
242,115390,2,2,660.19,NoPromotion,311582.80,Average,NorthAmerica,3Summer
242,231848,1,1,1790.86,YesPromotion,384006.28,Average,NorthAmerica,4Fall
242,149810,1,1,2026.51,NoPromotion,433523.21,Average,NorthAmerica,1Winter
243,43197,1,1,1957.39,YesPromotion,217775.54,Low,Europe,2Spring
243,65567,2,2,373.72,YesPromotion,168399.89,Low,Europe,3Summer
243,99082,2,2,456.62,YesPromotion,165739.24,Low,Europe,4Fall
243,65961,2,2,474.90,YesPromotion,197064.07,Low,Europe,1Winter
244,18173,1,1,2233.08,NoPromotion,185917.90,Average,Europe,2Spring
244,77642,2,2,366.83,YesPromotion,141106.33,Average,Europe,3Summer
244,48937,1,1,2199.96,NoPromotion,152235.84,Average,Europe,4Fall
244,63593,2,2,492.99,YesPromotion,130187.41,Average,Europe,1Winter
245,217589,2,1,1156.19,NoPromotion,431821.71,Low,NorthAmerica,2Spring
245,128007,2,2,450.27,YesPromotion,299278.56,Low,NorthAmerica,3Summer
245,54752,1,1,1895.07,YesPromotion,268580.95,Low,NorthAmerica,4Fall
245,38283,2,2,558.57,NoPromotion,209295.38,Low,NorthAmerica,1Winter
246,33212,2,2,572.76,NoPromotion,140837.88,Low,Europe,2Spring
246,35481,1,1,2091.42,NoPromotion,127871.20,Low,Europe,3Summer
246,125607,1,2,1440.58,YesPromotion,159939.82,Low,Europe,4Fall
246,7505,1,1,2098.96,NoPromotion,56221.52,Low,Europe,1Winter
247,151724,2,1,942.66,YesPromotion,323405.10,Low,NorthAmerica,2Spring
247,113183,1,2,1771.11,NoPromotion,405728.30,Low,NorthAmerica,3Summer
247,9096,1,1,2012.01,NoPromotion,213985.07,Low,NorthAmerica,4Fall
247,70052,1,2,1438.51,YesPromotion,325412.21,Low,NorthAmerica,1Winter
248,191001,2,2,350.73,YesPromotion,297238.74,Average,NorthAmerica,2Spring
248,200425,1,2,2016.56,NoPromotion,327497.19,Average,NorthAmerica,3Summer
248,197600,1,1,2070.63,NoPromotion,515198.49,Average,NorthAmerica,4Fall
248,266844,2,1,903.27,YesPromotion,249753.13,Average,NorthAmerica,1Winter
249,44738,2,2,510.45,NoPromotion,308586.73,Low,NorthAmerica,2Spring
249,269976,1,2,1425.52,YesPromotion,448646.29,Low,NorthAmerica,3Summer
249,72156,1,1,1935.92,NoPromotion,288235.10,Low,NorthAmerica,4Fall
249,174954,1,1,1917.18,YesPromotion,427774.35,Low,NorthAmerica,1Winter
250,159130,1,1,1847.90,YesPromotion,311102.00,High,NorthAmerica,2Spring
250,235962,2,1,1287.09,YesPromotion,239949.54,High,NorthAmerica,3Summer
250,151191,1,2,1668.16,NoPromotion,383382.24,High,NorthAmerica,4Fall
250,359373,2,1,943.40,YesPromotion,418965.86,High,NorthAmerica,1Winter
251,9799,2,2,454.42,YesPromotion,58002.56,Low,Europe,2Spring
251,64281,2,2,598.26,NoPromotion,146272.94,Low,Europe,3Summer
251,144802,1,2,1163.38,YesPromotion,186998.98,Low,Europe,4Fall
251,83604,1,2,1017.70,YesPromotion,148596.15,Low,Europe,1Winter
252,169713,2,1,827.15,YesPromotion,102191.00,High,Europe,2Spring
252,155974,2,1,810.39,NoPromotion,127561.48,High,Europe,3Summer
252,153835,1,1,2142.76,NoPromotion,83702.36,High,Europe,4Fall
252,155396,2,1,828.10,YesPromotion,131928.93,High,Europe,1Winter
253,79703,2,2,349.16,YesPromotion,170951.43,High,Europe,2Spring
253,250126,2,1,724.54,YesPromotion,198344.07,High,Europe,3Summer
253,225597,1,2,1392.54,YesPromotion,102148.53,High,Europe,4Fall
253,56404,2,2,562.96,NoPromotion,190168.63,High,Europe,1Winter
254,164702,1,2,1056.50,YesPromotion,172596.66,High,NorthAmerica,2Spring
254,164576,2,2,441.98,YesPromotion,274639.58,High,NorthAmerica,3Summer
254,224546,1,1,1922.26,NoPromotion,343953.59,High,NorthAmerica,4Fall
254,154755,1,2,1735.64,YesPromotion,222885.33,High,NorthAmerica,1Winter
255,143004,2,1,1477.60,NoPromotion,108574.59,Average,NorthAmerica,2Spring
255,64285,2,2,545.81,NoPromotion,192095.36,Average,NorthAmerica,3Summer
255,289492,1,2,1640.02,YesPromotion,324712.00,Average,NorthAmerica,4Fall
255,90823,1,1,1934.75,NoPromotion,316658.00,Average,NorthAmerica,1Winter
256,205251,1,2,1297.25,YesPromotion,140625.90,High,Europe,2Spring
256,246885,1,1,1988.81,YesPromotion,233359.81,High,Europe,3Summer
256,162079,1,2,1643.30,NoPromotion,218335.08,High,Europe,4Fall
256,107180,1,1,2231.16,NoPromotion,101333.77,High,Europe,1Winter
257,80418,1,2,1540.78,NoPromotion,145240.32,Low,Europe,2Spring
257,190102,1,2,1305.60,YesPromotion,167344.14,Low,Europe,3Summer
257,143546,1,1,1902.57,YesPromotion,165476.26,Low,Europe,4Fall
257,81584,1,1,1888.48,YesPromotion,137042.89,Low,Europe,1Winter
258,226701,2,1,1113.83,NoPromotion,173519.02,Average,Europe,2Spring
258,208611,1,2,1564.14,NoPromotion,56167.63,Average,Europe,3Summer
258,215091,1,2,1516.31,NoPromotion,116183.50,Average,Europe,4Fall
258,172823,1,2,1584.95,NoPromotion,174686.34,Average,Europe,1Winter
259,209824,2,1,962.58,YesPromotion,68748.51,High,NorthAmerica,2Spring
259,210829,2,2,440.72,YesPromotion,372166.64,High,NorthAmerica,3Summer
259,182256,2,2,534.75,NoPromotion,348477.17,High,NorthAmerica,4Fall
259,341814,2,1,1101.48,YesPromotion,412404.67,High,NorthAmerica,1Winter
260,245814,1,2,1297.06,YesPromotion,160328.55,High,Europe,2Spring
260,278414,2,1,618.50,YesPromotion,304664.27,High,Europe,3Summer
260,281517,1,1,1933.08,YesPromotion,124285.69,High,Europe,4Fall
260,217331,1,1,1885.25,YesPromotion,58306.03,High,Europe,1Winter
261,320733,2,1,820.39,YesPromotion,347629.16,High,NorthAmerica,2Spring
261,265052,2,1,1189.81,NoPromotion,404303.85,High,NorthAmerica,3Summer
261,336736,1,2,1344.40,YesPromotion,518086.44,High,NorthAmerica,4Fall
261,192734,1,2,1465.12,NoPromotion,305258.49,High,NorthAmerica,1Winter
262,131685,2,2,865.92,NoPromotion,249855.66,High,NorthAmerica,2Spring
262,110364,2,2,492.53,YesPromotion,161682.26,High,NorthAmerica,3Summer
262,239459,1,1,1900.63,YesPromotion,372854.57,High,NorthAmerica,4Fall
262,124777,1,2,1530.68,NoPromotion,145507.35,High,NorthAmerica,1Winter
263,126771,2,2,368.48,YesPromotion,200140.32,Average,NorthAmerica,2Spring
263,251183,2,1,843.31,YesPromotion,212421.07,Average,NorthAmerica,3Summer
263,331690,2,1,880.06,YesPromotion,329675.24,Average,NorthAmerica,4Fall
263,121467,2,2,491.44,NoPromotion,157925.81,Average,NorthAmerica,1Winter
264,5891,1,1,2121.70,NoPromotion,158868.88,Average,NorthAmerica,2Spring
264,228478,1,2,1518.13,NoPromotion,397121.65,Average,NorthAmerica,3Summer
264,150718,1,2,1448.83,YesPromotion,205473.22,Average,NorthAmerica,4Fall
264,142563,1,1,2020.41,NoPromotion,407824.84,Average,NorthAmerica,1Winter
265,58863,2,2,386.52,YesPromotion,179307.15,Average,Europe,2Spring
265,72226,2,2,531.84,NoPromotion,173711.45,Average,Europe,3Summer
265,167865,1,2,1367.83,YesPromotion,52891.98,Average,Europe,4Fall
265,114658,2,1,1080.73,NoPromotion,66737.20,Average,Europe,1Winter
266,202981,2,2,456.93,YesPromotion,383301.90,Average,NorthAmerica,2Spring
266,205991,2,1,819.16,NoPromotion,260618.41,Average,NorthAmerica,3Summer
266,181761,1,2,1182.83,YesPromotion,310237.77,Average,NorthAmerica,4Fall
